,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
0,frozenset({20711}),frozenset({'85099B'}),0.02054054054054054,0.08243243243243244,0.013436293436293436,0.6541353383458647,7.935412301244916,0.011743086716059689,2.652967097532315,0.8923111567836391
1,frozenset({20712}),frozenset({'85099B'}),0.033667953667953665,0.08243243243243244,0.020772200772200773,0.6169724770642203,7.48458414799218,0.017996869456328918,2.395565625505746,0.8965779887863883
2,frozenset({20719}),frozenset({20724}),0.03254826254826255,0.04054054054054054,0.019575289575289576,0.601423487544484,14.83511269276394,0.01825576541792758,2.407215250965251,0.9639678338122809
3,frozenset({20723}),frozenset({20724}),0.02833976833976834,0.04054054054054054,0.01891891891891892,0.6675749318801091,16.466848319709356,0.017770009391631016,2.886242800177227,0.966667045106209
4,frozenset({22356}),frozenset({20724}),0.029343629343629343,0.04054054054054054,0.020308880308880308,0.6921052631578947,17.0719298245614,0.019119273713868307,3.1161931161931156,0.9698842376229238
5,frozenset({21086}),frozenset({21080}),0.016525096525096525,0.03814671814671815,0.011428571428571429,0.6915887850467289,18.12970600476749,0.01079819322908126,3.1187363987363987,0.9607178629634661
6,frozenset({21094}),frozenset({21080}),0.02034749034749035,0.03814671814671815,0.014285714285714285,0.7020872865275142,18.404919758160542,0.013509524306435502,3.228641270934264,0.9653083028245601
7,frozenset({21086}),frozenset({21094}),0.016525096525096525,0.02034749034749035,0.013513513513513514,0.8177570093457944,40.18957598113107,0.013177269271477766,5.375529155529156,0.9915026022972001
8,frozenset({21094}),frozenset({21086}),0.02034749034749035,0.016525096525096525,0.013513513513513514,0.6641366223908919,40.18957598113108,0.013177269271477766,2.9281992888772557,0.9953712326376182
9,frozenset({21136}),frozenset({84879}),0.014401544401544402,0.05667953667953668,0.010038610038610039,0.6970509383378015,12.298105792199632,0.009222337174460726,3.113792325827723,0.9321104953729233
10,frozenset({21231}),frozenset({21232}),0.020694980694980696,0.03428571428571429,0.013397683397683397,0.6473880597014925,18.88215174129353,0.012688141202426916,2.7387452758881325,0.9670530789287227
11,frozenset({21733}),frozenset({'85123A'}),0.029111969111969112,0.08671814671814672,0.019073359073359074,0.6551724137931034,7.555193907943623,0.016548823064653183,2.6485173745173745,0.8936568335656608
12,frozenset({21928}),frozenset({'85099B'}),0.031505791505791504,0.08243243243243244,0.02108108108108108,0.6691176470588236,8.117164898746385,0.018483982051549618,2.7730930930930935,0.9053273309372815
13,frozenset({21931}),frozenset({'85099B'}),0.04637065637065637,0.08243243243243244,0.0283011583011583,0.6103247293921732,7.403939340167346,0.024478712303036627,2.3546979671979673,0.9069947046477792
